data,dove,titolo,link,ID
2016/09/06,Mangiatori di Cervello ,#AgendaSetting: l’importanza della rete per le vittime del sisma,http://www.mangiatoridicervello.com/2016/09/06/agendasetting-limportanza-della-rete-per-le-vittime-del-sisma/,20160906
2016/09/06,Vice News,Abbiamo incontrato gli attivisti digitali che si sono mobilitati per il terremoto in Italia,https://news.vice.com/it/article/attivisti-digitali-terremoto,20160906
2016/09/09,il manifesto,"L'aiuto arriva online: una mappa, un cavo o una casa?",https://drive.google.com/file/d/0B4A1dBcPHQvMY3FhREtiXzdWT1k/view,20160909
2016/09/10,Vita,"Donazioni post terremoto, attenzione a non sbagliare",https://drive.google.com/file/d/0B4A1dBcPHQvMM29LVnJUNW14MUk/view,20160910
2016/09/18,Il Sole 24 Ore Nòva,"Amatrice, i civic hacker e la scossa solidale",https://drive.google.com/open?id=0B4A1dBcPHQvMZ0ZwU3lKRG9VUU0,20160918
2016/09/18,Tech Crunch,"In the aftermath of Italy’s quake, tech supported relief efforts",https://techcrunch.com/2016/09/17/in-the-aftermath-of-italys-quake-tech-supported-relief-efforts/,20160918
2016/09/20,Internazionale,Attivisti digitali al lavoro dopo i terremoti,http://www.internazionale.it/notizie/donata-columbro/2016/09/20/attivisti-digitali-terremoti,20160920
2016/09/22,Quotidiani Enti locali & Pa,Si consolida l'esperienza della Pa nella comunicazione via social,http://www.quotidianoentilocali.ilsole24ore.com/print/ABey81UB/0?refresh_ce=1,20160922
2016/09/23,Shareradio ,"PopoLinux – Missione ""DITEMI CHE ANDROID NON E' LINUX!"" [puntata 15] - Shareradio",http://www.shareradio.it/popolinux-missione-ditemi-android-non-linux-puntata-15/ ,20160923
2016/09/27,Meteoweb,Terremoto Centro Italia: nasce la piattaforma web per aiutare le popolazioni - Un'applicazione per aiutare le popolazioni colpite dal terremoto del 24 agosto nel Centro Italia,http://www.meteoweb.eu/2016/09/terremoto-centro-italia-nasce-la-piattaforma-web-per-aiutare-le-popolazioni/753503/,20160927
2016/09/01,L'Indro,Il terremoto nell’era social - Francesca Comunello ci offre una panoramica dettagliata sull’uso dei social network durante un'emergenza,http://www.lindro.it/il-terremoto-nell-era-social/?pdf=236826,20160901
2016/09/28,Corriere di Rieti,L'app per aiutare le aree colpite,https://drive.google.com/file/d/0BzJ_I_r1K4krRmNhQU4yMnZLaW8/view?usp=sharing,20160928
2016/09/27,PicenoTime,Il progetto ''Terremotocentroitalia'' lancia l'app per aiutare le popolazioni,http://www.picenotime.it/articoli/17954.html,20160927
2016/09/27,Ansa,Sisma: nasce piattaforma web per aiutare popolazioni,https://drive.google.com/file/d/0BzJ_I_r1K4krT0xjTlBrUHZDcTg/view?usp=sharing,20160927
2016/09/29,WindTransparencyForum,"TERREMOTOCENTROITALIA, attivismo civico per gestire le emergenze",http://www.windtransparencyforum.com/magazine/terremotocentroitalia-attivismo-civico-gestire-le-emergenze,20160929
2016/10/01,Il Sole 24 Ore Nòva,L'informazione è un bene comune,https://drive.google.com/file/d/0B4A1dBcPHQvMblR4eFp4Z0tscWM/view?usp=sharing,20161001
